Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
837,1/7/2023,CUST837,Male,18,Beauty,3,30,90
861,17/2/2023,CUST861,Female,41,Clothing,3,30,90
898,2/11/2023,CUST898,Female,42,Clothing,3,30,90
913,28/1/2023,CUST913,Male,29,Electronics,3,30,90
915,30/5/2023,CUST915,Female,26,Beauty,3,30,90
918,23/11/2023,CUST918,Female,42,Electronics,3,30,90
953,26/4/2023,CUST953,Male,45,Beauty,3,30,90
982,19/12/2023,CUST982,Female,46,Beauty,3,30,90
997,17/11/2023,CUST997,Male,52,Beauty,3,30,90
5,6/5/2023,CUST005,Male,30,Beauty,2,50,100
8,22/2/2023,CUST008,Male,30,Electronics,4,25,100
11,14/2/2023,CUST011,Male,23,Clothing,2,50,100
17,22/4/2023,CUST017,Female,27,Clothing,4,25,100
22,15/10/2023,CUST022,Male,18,Clothing,2,50,100
33,23/3/2023,CUST033,Female,50,Electronics,2,50,100
53,13/7/2023,CUST053,Male,34,Electronics,2,50,100
62,27/12/2023,CUST062,Male,18,Beauty,2,50,100
64,24/1/2023,CUST064,Male,49,Clothing,4,25,100
71,14/7/2023,CUST071,Female,51,Beauty,4,25,100
76,25/3/2023,CUST076,Female,22,Electronics,2,50,100
77,9/7/2023,CUST077,Female,47,Clothing,2,50,100
83,16/12/2023,CUST083,Male,54,Electronics,2,50,100
87,22/11/2023,CUST087,Female,28,Beauty,2,50,100
98,23/4/2023,CUST098,Female,55,Beauty,2,50,100
114,22/7/2023,CUST114,Female,22,Beauty,4,25,100
125,8/8/2023,CUST125,Male,48,Clothing,2,50,100
156,25/11/2023,CUST156,Female,43,Clothing,4,25,100
160,11/8/2023,CUST160,Female,43,Clothing,2,50,100
175,20/3/2023,CUST175,Female,31,Electronics,4,25,100
176,11/7/2023,CUST176,Female,43,Beauty,2,50,100
177,24/3/2023,CUST177,Male,45,Beauty,2,50,100
187,7/6/2023,CUST187,Female,64,Clothing,2,50,100
192,10/2/2023,CUST192,Male,62,Beauty,2,50,100
216,11/7/2023,CUST216,Male,62,Electronics,2,50,100
225,11/1/2023,CUST225,Female,57,Beauty,4,25,100
227,11/10/2023,CUST227,Male,36,Electronics,2,50,100
244,9/12/2023,CUST244,Male,28,Beauty,2,50,100
272,25/2/2023,CUST272,Female,61,Electronics,2,50,100
276,2/10/2023,CUST276,Female,21,Beauty,4,25,100
277,18/8/2023,CUST277,Male,36,Clothing,4,25,100
278,13/3/2023,CUST278,Female,37,Clothing,4,25,100
287,20/2/2023,CUST287,Male,54,Clothing,4,25,100
311,5/12/2023,CUST311,Female,32,Beauty,4,25,100
328,22/3/2023,CUST328,Male,39,Beauty,2,50,100
329,30/1/2023,CUST329,Female,46,Electronics,4,25,100
338,26/7/2023,CUST338,Male,54,Beauty,2,50,100
360,9/3/2023,CUST360,Male,42,Clothing,4,25,100
366,7/2/2023,CUST366,Male,57,Clothing,2,50,100
381,9/7/2023,CUST381,Female,44,Clothing,4,25,100
390,28/9/2023,CUST390,Male,39,Electronics,2,50,100
406,18/4/2023,CUST406,Female,22,Beauty,4,25,100
410,21/11/2023,CUST410,Female,29,Clothing,2,50,100
414,9/5/2023,CUST414,Male,48,Beauty,4,25,100
442,17/3/2023,CUST442,Female,60,Clothing,4,25,100
455,1/7/2023,CUST455,Male,31,Electronics,4,25,100
458,14/11/2023,CUST458,Female,39,Electronics,4,25,100
466,20/6/2023,CUST466,Male,63,Electronics,4,25,100
492,29/6/2023,CUST492,Male,61,Beauty,4,25,100
498,19/6/2023,CUST498,Female,50,Clothing,4,25,100
500,1/3/2023,CUST500,Female,60,Beauty,4,25,100
511,12/8/2023,CUST511,Male,45,Beauty,2,50,100
513,19/9/2023,CUST513,Male,24,Electronics,4,25,100
516,23/10/2023,CUST516,Male,30,Beauty,4,25,100
517,8/4/2023,CUST517,Female,47,Clothing,4,25,100
520,29/12/2023,CUST520,Female,49,Electronics,4,25,100
526,10/12/2023,CUST526,Male,33,Clothing,2,50,100
549,4/8/2023,CUST549,Female,50,Beauty,2,50,100
564,24/10/2023,CUST564,Male,50,Electronics,2,50,100
575,28/3/2023,CUST575,Male,60,Clothing,2,50,100
583,21/6/2023,CUST583,Female,24,Electronics,4,25,100
591,13/1/2023,CUST591,Male,53,Electronics,4,25,100
599,19/11/2023,CUST599,Female,28,Beauty,2,50,100
609,19/12/2023,CUST609,Female,47,Clothing,2,50,100
615,23/12/2023,CUST615,Female,61,Clothing,4,25,100
616,23/9/2023,CUST616,Male,41,Clothing,2,50,100
619,13/10/2023,CUST619,Male,47,Electronics,4,25,100
630,15/8/2023,CUST630,Male,42,Clothing,2,50,100
632,16/9/2023,CUST632,Female,26,Electronics,4,25,100
642,22/5/2023,CUST642,Female,54,Clothing,4,25,100
652,1/5/2023,CUST652,Female,34,Beauty,2,50,100
661,16/7/2023,CUST661,Female,44,Clothing,4,25,100
672,1/8/2023,CUST672,Female,34,Beauty,2,50,100
688,3/10/2023,CUST688,Male,56,Clothing,4,25,100
689,7/10/2023,CUST689,Male,57,Electronics,2,50,100
692,7/9/2023,CUST692,Female,64,Clothing,2,50,100
703,26/3/2023,CUST703,Male,34,Electronics,2,50,100
706,15/11/2023,CUST706,Male,51,Electronics,4,25,100
715,26/11/2023,CUST715,Female,42,Beauty,4,25,100
736,27/1/2023,CUST736,Male,29,Clothing,4,25,100
738,25/4/2023,CUST738,Male,41,Clothing,2,50,100
745,13/4/2023,CUST745,Male,54,Beauty,2,50,100
752,9/12/2023,CUST752,Male,29,Clothing,2,50,100
754,16/10/2023,CUST754,Female,43,Electronics,4,25,100
758,12/5/2023,CUST758,Male,64,Clothing,4,25,100
759,8/7/2023,CUST759,Male,49,Electronics,2,50,100
775,8/2/2023,CUST775,Female,46,Electronics,4,25,100
778,18/11/2023,CUST778,Female,47,Beauty,4,25,100
786,17/10/2023,CUST786,Male,48,Clothing,4,25,100
799,8/9/2023,CUST799,Male,56,Electronics,2,50,100
803,22/11/2023,CUST803,Male,39,Clothing,4,25,100
809,25/9/2023,CUST809,Female,62,Beauty,2,50,100
810,30/11/2023,CUST810,Male,59,Electronics,4,25,100
819,15/6/2023,CUST819,Female,35,Beauty,2,50,100
823,19/8/2023,CUST823,Female,56,Electronics,2,50,100
831,15/1/2023,CUST831,Male,27,Electronics,4,25,100
841,2/11/2023,CUST841,Male,31,Electronics,4,25,100
858,9/9/2023,CUST858,Male,23,Electronics,2,50,100
873,29/9/2023,CUST873,Female,27,Electronics,4,25,100
887,11/6/2023,CUST887,Male,59,Clothing,4,25,100
888,3/3/2023,CUST888,Female,52,Electronics,4,25,100
897,26/9/2023,CUST897,Female,64,Electronics,2,50,100
924,29/8/2023,CUST924,Male,55,Beauty,2,50,100
932,28/2/2023,CUST932,Female,45,Beauty,4,25,100
951,2/11/2023,CUST951,Male,33,Beauty,2,50,100
972,11/2/2023,CUST972,Male,49,Beauty,4,25,100
991,26/12/2023,CUST991,Female,34,Clothing,2,50,100
998,29/10/2023,CUST998,Female,23,Beauty,4,25,100
14,17/1/2023,CUST014,Male,64,Clothing,4,30,120
23,12/4/2023,CUST023,Female,35,Clothing,4,30,120
39,21/4/2023,CUST039,Male,23,Clothing,4,30,120
55,10/10/2023,CUST055,Male,31,Beauty,4,30,120
92,25/8/2023,CUST092,Female,51,Electronics,4,30,120
122,3/10/2023,CUST122,Male,64,Electronics,4,30,120
150,6/1/2023,CUST150,Female,58,Electronics,4,30,120
173,8/11/2023,CUST173,Male,64,Electronics,4,30,120
182,15/6/2023,CUST182,Male,62,Beauty,4,30,120
222,26/4/2023,CUST222,Male,51,Clothing,4,30,120
262,30/7/2023,CUST262,Female,32,Beauty,4,30,120
271,23/6/2023,CUST271,Female,62,Beauty,4,30,120
288,26/1/2023,CUST288,Male,28,Clothing,4,30,120
301,26/3/2023,CUST301,Male,30,Clothing,4,30,120
312,7/9/2023,CUST312,Male,41,Clothing,4,30,120
314,8/4/2023,CUST314,Male,52,Clothing,4,30,120
335,4/2/2023,CUST335,Female,47,Beauty,4,30,120
425,15/5/2023,CUST425,Female,55,Electronics,4,30,120
436,18/3/2023,CUST436,Female,57,Clothing,4,30,120
477,24/4/2023,CUST477,Male,43,Clothing,4,30,120
497,2/10/2023,CUST497,Male,41,Clothing,4,30,120
519,23/1/2023,CUST519,Female,36,Electronics,4,30,120
521,12/8/2023,CUST521,Female,47,Clothing,4,30,120
530,5/2/2023,CUST530,Female,18,Electronics,4,30,120
532,19/6/2023,CUST532,Female,64,Clothing,4,30,120
536,5/3/2023,CUST536,Female,55,Beauty,4,30,120
578,26/5/2023,CUST578,Female,54,Clothing,4,30,120
598,1/8/2023,CUST598,Male,37,Beauty,4,30,120
633,7/8/2023,CUST633,Male,39,Beauty,4,30,120
640,7/5/2023,CUST640,Female,51,Electronics,4,30,120
645,17/11/2023,CUST645,Female,35,Electronics,4,30,120
699,22/6/2023,CUST699,Female,37,Clothing,4,30,120
769,9/6/2023,CUST769,Female,31,Electronics,4,30,120
796,24/6/2023,CUST796,Male,43,Beauty,4,30,120
824,5/5/2023,CUST824,Male,63,Clothing,4,30,120
856,27/11/2023,CUST856,Male,54,Electronics,4,30,120
870,8/7/2023,CUST870,Female,46,Electronics,4,30,120
876,9/10/2023,CUST876,Male,43,Clothing,4,30,120
885,3/3/2023,CUST885,Female,52,Clothing,4,30,120
895,22/5/2023,CUST895,Female,55,Clothing,4,30,120
931,2/9/2023,CUST931,Male,30,Beauty,4,30,120
957,15/8/2023,CUST957,Female,60,Electronics,4,30,120
1000,12/4/2023,CUST1000,Male,47,Electronics,4,30,120
1,24/11/2023,CUST001,Male,34,Beauty,3,50,150
34,24/12/2023,CUST034,Female,51,Clothing,3,50,150
60,23/10/2023,CUST060,Male,30,Beauty,3,50,150
85,6/2/2023,CUST085,Male,31,Clothing,3,50,150
119,13/3/2023,CUST119,Female,60,Clothing,3,50,150
163,2/1/2023,CUST163,Female,64,Clothing,3,50,150
167,17/9/2023,CUST167,Female,43,Clothing,3,50,150
200,1/9/2023,CUST200,Male,27,Beauty,3,50,150
231,4/1/2023,CUST231,Female,23,Clothing,3,50,150
324,27/10/2023,CUST324,Female,52,Electronics,3,50,150
327,29/9/2023,CUST327,Male,57,Electronics,3,50,150
336,12/12/2023,CUST336,Female,52,Beauty,3,50,150
426,24/3/2023,CUST426,Male,23,Electronics,3,50,150
465,2/4/2023,CUST465,Female,43,Electronics,3,50,150
467,30/7/2023,CUST467,Female,53,Electronics,3,50,150
471,23/3/2023,CUST471,Male,32,Clothing,3,50,150
490,5/2/2023,CUST490,Male,34,Clothing,3,50,150
502,2/4/2023,CUST502,Male,43,Electronics,3,50,150
504,16/5/2023,CUST504,Female,38,Beauty,3,50,150
529,9/8/2023,CUST529,Female,35,Clothing,3,50,150
538,17/9/2023,CUST538,Male,18,Clothing,3,50,150
554,12/11/2023,CUST554,Female,46,Beauty,3,50,150
576,4/12/2023,CUST576,Female,33,Beauty,3,50,150
623,10/3/2023,CUST623,Male,34,Clothing,3,50,150
651,27/5/2023,CUST651,Male,51,Clothing,3,50,150
666,2/2/2023,CUST666,Male,51,Electronics,3,50,150
668,28/7/2023,CUST668,Female,62,Electronics,3,50,150
671,27/8/2023,CUST671,Male,62,Electronics,3,50,150
695,12/8/2023,CUST695,Female,22,Electronics,3,50,150
724,19/4/2023,CUST724,Male,61,Clothing,3,50,150
728,14/7/2023,CUST728,Male,51,Electronics,3,50,150
748,20/3/2023,CUST748,Male,25,Clothing,3,50,150
777,20/12/2023,CUST777,Male,48,Electronics,3,50,150
813,3/10/2023,CUST813,Male,52,Electronics,3,50,150
822,23/5/2023,CUST822,Female,52,Beauty,3,50,150
830,22/6/2023,CUST830,Female,64,Clothing,3,50,150
844,12/10/2023,CUST844,Male,35,Clothing,3,50,150
910,6/3/2023,CUST910,Female,20,Beauty,3,50,150
912,24/1/2023,CUST912,Male,51,Beauty,3,50,150
978,22/3/2023,CUST978,Female,53,Clothing,3,50,150
993,6/2/2023,CUST993,Female,48,Electronics,3,50,150
999,5/12/2023,CUST999,Female,36,Electronics,3,50,150
10,7/10/2023,CUST010,Female,52,Clothing,4,50,200
38,21/3/2023,CUST038,Male,38,Beauty,4,50,200
61,9/4/2023,CUST061,Male,21,Beauty,4,50,200
75,6/7/2023,CUST075,Male,61,Beauty,4,50,200
82,26/12/2023,CUST082,Female,32,Beauty,4,50,200
121,15/10/2023,CUST121,Female,28,Electronics,4,50,200
132,10/9/2023,CUST132,Male,42,Electronics,4,50,200
138,23/3/2023,CUST138,Male,49,Clothing,4,50,200
146,28/8/2023,CUST146,Male,38,Clothing,4,50,200
159,31/5/2023,CUST159,Male,26,Clothing,4,50,200
184,10/1/2023,CUST184,Male,31,Electronics,4,50,200
186,5/7/2023,CUST186,Male,20,Clothing,4,50,200
194,6/9/2023,CUST194,Male,55,Clothing,4,50,200
197,6/3/2023,CUST197,Female,42,Clothing,4,50,200
208,4/10/2023,CUST208,Female,34,Electronics,4,50,200
209,20/12/2023,CUST209,Female,30,Electronics,4,50,200
210,13/4/2023,CUST210,Male,37,Electronics,4,50,200
217,13/8/2023,CUST217,Female,35,Electronics,4,50,200
251,31/8/2023,CUST251,Female,57,Beauty,4,50,200
259,9/8/2023,CUST259,Female,45,Clothing,4,50,200
282,25/8/2023,CUST282,Female,64,Electronics,4,50,200
284,8/2/2023,CUST284,Male,43,Clothing,4,50,200
300,31/1/2023,CUST300,Female,19,Electronics,4,50,200
330,18/9/2023,CUST330,Female,25,Beauty,4,50,200
341,7/5/2023,CUST341,Male,31,Clothing,4,50,200
354,15/4/2023,CUST354,Female,49,Beauty,4,50,200
377,9/3/2023,CUST377,Female,46,Clothing,4,50,200
400,24/2/2023,CUST400,Male,53,Clothing,4,50,200
411,16/5/2023,CUST411,Male,62,Electronics,4,50,200
428,10/10/2023,CUST428,Female,40,Electronics,4,50,200
433,27/2/2023,CUST433,Male,29,Beauty,4,50,200
449,3/7/2023,CUST449,Male,25,Electronics,4,50,200
494,18/9/2023,CUST494,Female,42,Beauty,4,50,200
510,10/6/2023,CUST510,Female,39,Beauty,4,50,200
546,11/10/2023,CUST546,Female,36,Electronics,4,50,200
569,15/8/2023,CUST569,Male,52,Electronics,4,50,200
584,17/2/2023,CUST584,Female,27,Beauty,4,50,200
604,11/9/2023,CUST604,Female,29,Electronics,4,50,200
628,1/11/2023,CUST628,Female,19,Beauty,4,50,200
639,13/5/2023,CUST639,Female,62,Beauty,4,50,200
686,19/7/2023,CUST686,Female,28,Electronics,4,50,200
696,6/9/2023,CUST696,Female,50,Clothing,4,50,200
723,17/6/2023,CUST723,Female,54,Beauty,4,50,200
740,5/2/2023,CUST740,Female,25,Beauty,4,50,200
765,9/6/2023,CUST765,Male,43,Clothing,4,50,200
785,3/3/2023,CUST785,Female,31,Beauty,4,50,200
801,10/8/2023,CUST801,Male,21,Clothing,4,50,200
807,11/8/2023,CUST807,Female,50,Electronics,4,50,200
817,31/10/2023,CUST817,Male,30,Beauty,4,50,200
820,6/5/2023,CUST820,Male,49,Electronics,4,50,200
833,16/6/2023,CUST833,Male,42,Beauty,4,50,200
835,7/9/2023,CUST835,Male,37,Clothing,4,50,200
860,9/1/2023,CUST860,Male,63,Clothing,4,50,200
903,27/4/2023,CUST903,Female,51,Beauty,4,50,200
917,6/3/2023,CUST917,Female,57,Electronics,4,50,200
930,10/5/2023,CUST930,Male,54,Clothing,4,50,200
936,7/2/2023,CUST936,Male,57,Beauty,4,50,200
938,19/11/2023,CUST938,Male,49,Clothing,4,50,200
961,6/6/2023,CUST961,Male,53,Beauty,4,50,200
965,9/11/2023,CUST965,Male,22,Clothing,4,50,200
971,5/12/2023,CUST971,Female,27,Electronics,4,50,200
975,30/3/2023,CUST975,Female,56,Clothing,4,50,200
24,29/11/2023,CUST024,Female,49,Clothing,1,300,300
43,14/7/2023,CUST043,Female,48,Clothing,1,300,300
52,5/3/2023,CUST052,Female,36,Beauty,1,300,300
68,10/2/2023,CUST068,Male,25,Electronics,1,300,300
70,21/2/2023,CUST070,Female,43,Clothing,1,300,300
79,18/4/2023,CUST079,Male,34,Beauty,1,300,300
147,28/9/2023,CUST147,Male,23,Electronics,1,300,300
168,24/2/2023,CUST168,Male,53,Clothing,1,300,300
174,12/4/2023,CUST174,Female,39,Beauty,1,300,300
179,29/9/2023,CUST179,Male,31,Electronics,1,300,300
240,6/2/2023,CUST240,Female,23,Beauty,1,300,300
252,5/5/2023,CUST252,Male,54,Electronics,1,300,300
270,26/7/2023,CUST270,Male,43,Electronics,1,300,300
358,16/5/2023,CUST358,Female,32,Beauty,1,300,300
365,11/6/2023,CUST365,Male,31,Clothing,1,300,300
378,28/6/2023,CUST378,Male,50,Beauty,1,300,300
401,11/10/2023,CUST401,Female,62,Clothing,1,300,300
445,22/1/2023,CUST445,Female,53,Electronics,1,300,300
514,1/3/2023,CUST514,Female,18,Electronics,1,300,300
523,24/9/2023,CUST523,Female,62,Electronics,1,300,300
555,19/10/2023,CUST555,Male,25,Beauty,1,300,300
568,27/8/2023,CUST568,Female,51,Electronics,1,300,300
596,7/2/2023,CUST596,Female,64,Electronics,1,300,300
602,23/12/2023,CUST602,Female,20,Electronics,1,300,300
625,8/12/2023,CUST625,Male,31,Clothing,1,300,300
641,23/11/2023,CUST641,Female,40,Electronics,1,300,300
674,16/4/2023,CUST674,Female,38,Clothing,1,300,300
687,3/8/2023,CUST687,Female,53,Electronics,1,300,300
698,19/7/2023,CUST698,Female,64,Electronics,1,300,300
725,21/8/2023,CUST725,Male,61,Electronics,1,300,300
741,30/11/2023,CUST741,Male,48,Clothing,1,300,300
783,17/12/2023,CUST783,Female,56,Clothing,1,300,300
794,17/9/2023,CUST794,Female,60,Beauty,1,300,300
795,28/11/2023,CUST795,Male,57,Electronics,1,300,300
821,14/2/2023,CUST821,Male,49,Electronics,1,300,300
826,19/10/2023,CUST826,Female,46,Clothing,1,300,300
852,12/10/2023,CUST852,Female,41,Clothing,1,300,300
865,21/12/2023,CUST865,Female,42,Clothing,1,300,300
868,6/12/2023,CUST868,Female,25,Electronics,1,300,300
881,19/5/2023,CUST881,Male,22,Electronics,1,300,300
905,2/4/2023,CUST905,Male,58,Beauty,1,300,300
909,1/10/2023,CUST909,Male,26,Electronics,1,300,300
925,3/9/2023,CUST925,Male,25,Electronics,1,300,300
939,18/12/2023,CUST939,Female,46,Electronics,1,300,300
947,2/3/2023,CUST947,Male,50,Beauty,1,300,300
983,1/11/2023,CUST983,Female,29,Clothing,1,300,300
4,21/5/2023,CUST004,Male,37,Clothing,1,500,500
21,14/1/2023,CUST021,Female,50,Beauty,1,500,500
28,23/4/2023,CUST028,Female,43,Beauty,1,500,500
88,29/3/2023,CUST088,Male,56,Clothing,1,500,500
91,25/3/2023,CUST091,Female,55,Electronics,1,500,500
105,25/7/2023,CUST105,Female,22,Electronics,1,500,500
128,5/7/2023,CUST128,Male,25,Beauty,1,500,500
130,12/3/2023,CUST130,Female,57,Clothing,1,500,500
220,3/3/2023,CUST220,Male,64,Beauty,1,500,500
238,17/1/2023,CUST238,Female,39,Beauty,1,500,500
254,28/7/2023,CUST254,Male,41,Electronics,1,500,500
279,5/8/2023,CUST279,Male,50,Clothing,1,500,500
283,8/5/2023,CUST283,Female,18,Electronics,1,500,500
319,5/10/2023,CUST319,Male,31,Clothing,1,500,500
322,30/1/2023,CUST322,Male,51,Electronics,1,500,500
337,1/5/2023,CUST337,Male,38,Clothing,1,500,500
353,14/5/2023,CUST353,Male,31,Electronics,1,500,500
355,9/12/2023,CUST355,Female,55,Electronics,1,500,500
364,23/8/2023,CUST364,Female,19,Beauty,1,500,500
384,13/8/2023,CUST384,Male,55,Clothing,1,500,500
394,3/6/2023,CUST394,Female,27,Clothing,1,500,500
408,15/4/2023,CUST408,Female,64,Beauty,1,500,500
531,7/12/2023,CUST531,Male,31,Electronics,1,500,500
537,3/6/2023,CUST537,Female,21,Beauty,1,500,500
