Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
539,8/6/2023,CUST539,Male,25,Beauty,1,500,500
541,29/7/2023,CUST541,Male,56,Beauty,1,500,500
570,15/8/2023,CUST570,Male,49,Clothing,1,500,500
612,6/8/2023,CUST612,Female,61,Electronics,1,500,500
638,19/8/2023,CUST638,Male,46,Electronics,1,500,500
655,13/6/2023,CUST655,Female,55,Clothing,1,500,500
667,1/8/2023,CUST667,Female,29,Electronics,1,500,500
697,15/1/2023,CUST697,Male,53,Clothing,1,500,500
707,1/10/2023,CUST707,Female,26,Clothing,1,500,500
714,12/2/2023,CUST714,Female,18,Clothing,1,500,500
717,11/3/2023,CUST717,Male,57,Clothing,1,500,500
721,14/5/2023,CUST721,Female,52,Clothing,1,500,500
760,27/3/2023,CUST760,Male,27,Beauty,1,500,500
761,7/11/2023,CUST761,Female,33,Clothing,1,500,500
781,23/12/2023,CUST781,Male,35,Beauty,1,500,500
784,4/11/2023,CUST784,Female,34,Electronics,1,500,500
814,5/9/2023,CUST814,Female,59,Clothing,1,500,500
818,18/5/2023,CUST818,Male,30,Electronics,1,500,500
845,6/1/2023,CUST845,Male,54,Clothing,1,500,500
864,27/7/2023,CUST864,Female,51,Electronics,1,500,500
867,6/6/2023,CUST867,Male,21,Electronics,1,500,500
883,9/5/2023,CUST883,Male,40,Electronics,1,500,500
904,4/7/2023,CUST904,Male,28,Clothing,1,500,500
914,11/10/2023,CUST914,Female,59,Electronics,1,500,500
934,25/7/2023,CUST934,Male,30,Beauty,1,500,500
937,23/10/2023,CUST937,Female,62,Beauty,1,500,500
984,29/8/2023,CUST984,Male,56,Clothing,1,500,500
9,13/12/2023,CUST009,Male,63,Electronics,2,300,600
96,19/12/2023,CUST096,Female,44,Clothing,2,300,600
101,29/1/2023,CUST101,Male,32,Clothing,2,300,600
129,23/4/2023,CUST129,Female,21,Beauty,2,300,600
131,18/9/2023,CUST131,Female,21,Beauty,2,300,600
136,20/3/2023,CUST136,Male,44,Electronics,2,300,600
158,27/2/2023,CUST158,Female,44,Electronics,2,300,600
221,7/5/2023,CUST221,Male,39,Beauty,2,300,600
233,29/12/2023,CUST233,Female,51,Beauty,2,300,600
290,4/10/2023,CUST290,Female,30,Beauty,2,300,600
291,8/1/2023,CUST291,Male,60,Clothing,2,300,600
302,14/7/2023,CUST302,Male,57,Beauty,2,300,600
348,3/12/2023,CUST348,Female,35,Electronics,2,300,600
373,3/10/2023,CUST373,Female,25,Beauty,2,300,600
380,6/5/2023,CUST380,Male,56,Electronics,2,300,600
386,27/12/2023,CUST386,Female,54,Electronics,2,300,600
392,8/12/2023,CUST392,Male,27,Clothing,2,300,600
398,16/5/2023,CUST398,Female,48,Clothing,2,300,600
402,21/3/2023,CUST402,Female,41,Clothing,2,300,600
403,20/5/2023,CUST403,Male,32,Clothing,2,300,600
440,26/10/2023,CUST440,Male,64,Clothing,2,300,600
443,9/8/2023,CUST443,Male,29,Clothing,2,300,600
464,13/1/2023,CUST464,Male,38,Electronics,2,300,600
496,14/12/2023,CUST496,Male,23,Clothing,2,300,600
508,11/8/2023,CUST508,Male,58,Beauty,2,300,600
543,26/7/2023,CUST543,Male,49,Beauty,2,300,600
594,1/9/2023,CUST594,Female,19,Electronics,2,300,600
610,3/1/2023,CUST610,Female,26,Beauty,2,300,600
637,1/9/2023,CUST637,Male,43,Clothing,2,300,600
649,9/2/2023,CUST649,Female,58,Clothing,2,300,600
702,27/7/2023,CUST702,Female,60,Clothing,2,300,600
838,13/5/2023,CUST838,Male,47,Electronics,2,300,600
842,26/12/2023,CUST842,Female,47,Clothing,2,300,600
899,25/5/2023,CUST899,Male,26,Clothing,2,300,600
976,10/10/2023,CUST976,Female,48,Beauty,2,300,600
20,5/11/2023,CUST020,Male,22,Clothing,3,300,900
30,29/10/2023,CUST030,Female,39,Beauty,3,300,900
35,5/8/2023,CUST035,Female,58,Beauty,3,300,900
36,24/6/2023,CUST036,Male,52,Beauty,3,300,900
42,17/2/2023,CUST042,Male,22,Clothing,3,300,900
48,16/5/2023,CUST048,Male,54,Electronics,3,300,900
56,31/5/2023,CUST056,Female,26,Clothing,3,300,900
110,11/6/2023,CUST110,Male,27,Clothing,3,300,900
133,16/2/2023,CUST133,Male,20,Electronics,3,300,900
154,2/10/2023,CUST154,Male,51,Electronics,3,300,900
171,24/11/2023,CUST171,Female,52,Clothing,3,300,900
180,1/1/2023,CUST180,Male,41,Clothing,3,300,900
183,8/9/2023,CUST183,Female,43,Beauty,3,300,900
196,30/9/2023,CUST196,Female,32,Clothing,3,300,900
198,7/3/2023,CUST198,Female,54,Beauty,3,300,900
243,23/5/2023,CUST243,Female,47,Electronics,3,300,900
248,9/3/2023,CUST248,Male,26,Clothing,3,300,900
264,28/1/2023,CUST264,Male,47,Clothing,3,300,900
265,11/12/2023,CUST265,Male,55,Clothing,3,300,900
295,28/7/2023,CUST295,Female,27,Beauty,3,300,900
323,26/1/2023,CUST323,Female,29,Beauty,3,300,900
334,1/11/2023,CUST334,Male,31,Electronics,3,300,900
407,25/6/2023,CUST407,Female,46,Electronics,3,300,900
409,18/12/2023,CUST409,Female,21,Electronics,3,300,900
417,21/11/2023,CUST417,Male,43,Electronics,3,300,900
430,7/8/2023,CUST430,Female,43,Electronics,3,300,900
435,20/12/2023,CUST435,Female,30,Beauty,3,300,900
457,28/7/2023,CUST457,Female,58,Beauty,3,300,900
472,26/12/2023,CUST472,Female,38,Beauty,3,300,900
488,18/6/2023,CUST488,Female,51,Electronics,3,300,900
491,23/5/2023,CUST491,Female,60,Electronics,3,300,900
509,26/6/2023,CUST509,Female,37,Electronics,3,300,900
515,17/7/2023,CUST515,Female,49,Clothing,3,300,900
540,8/12/2023,CUST540,Female,46,Electronics,3,300,900
550,7/12/2023,CUST550,Male,40,Clothing,3,300,900
551,14/7/2023,CUST551,Male,45,Electronics,3,300,900
567,14/6/2023,CUST567,Female,25,Clothing,3,300,900
582,14/11/2023,CUST582,Male,35,Clothing,3,300,900
590,17/3/2023,CUST590,Male,36,Clothing,3,300,900
624,26/8/2023,CUST624,Female,34,Beauty,3,300,900
635,17/8/2023,CUST635,Female,63,Electronics,3,300,900
678,23/12/2023,CUST678,Female,60,Electronics,3,300,900
680,22/10/2023,CUST680,Female,53,Clothing,3,300,900
690,5/11/2023,CUST690,Female,52,Clothing,3,300,900
708,14/1/2023,CUST708,Female,43,Beauty,3,300,900
722,14/7/2023,CUST722,Male,20,Beauty,3,300,900
727,22/6/2023,CUST727,Male,55,Beauty,3,300,900
766,25/2/2023,CUST766,Male,38,Electronics,3,300,900
782,4/6/2023,CUST782,Male,59,Clothing,3,300,900
788,27/6/2023,CUST788,Female,52,Beauty,3,300,900
806,20/3/2023,CUST806,Female,35,Beauty,3,300,900
827,9/11/2023,CUST827,Male,61,Beauty,3,300,900
886,9/4/2023,CUST886,Male,37,Electronics,3,300,900
891,5/4/2023,CUST891,Male,41,Electronics,3,300,900
911,21/5/2023,CUST911,Male,42,Electronics,3,300,900
923,26/5/2023,CUST923,Male,32,Beauty,3,300,900
950,7/11/2023,CUST950,Male,36,Clothing,3,300,900
954,25/9/2023,CUST954,Female,50,Electronics,3,300,900
964,31/1/2023,CUST964,Male,24,Clothing,3,300,900
968,17/11/2023,CUST968,Female,48,Clothing,3,300,900
969,19/4/2023,CUST969,Female,40,Clothing,3,300,900
987,29/4/2023,CUST987,Female,30,Clothing,3,300,900
2,27/2/2023,CUST002,Female,26,Clothing,2,500,1000
26,7/10/2023,CUST026,Female,28,Electronics,2,500,1000
49,23/1/2023,CUST049,Female,54,Electronics,2,500,1000
94,19/5/2023,CUST094,Female,47,Beauty,2,500,1000
97,13/10/2023,CUST097,Female,51,Beauty,2,500,1000
104,11/6/2023,CUST104,Female,34,Beauty,2,500,1000
117,15/3/2023,CUST117,Male,19,Electronics,2,500,1000
137,18/11/2023,CUST137,Male,46,Beauty,2,500,1000
153,16/12/2023,CUST153,Male,63,Electronics,2,500,1000
161,22/3/2023,CUST161,Male,64,Beauty,2,500,1000
203,16/5/2023,CUST203,Male,56,Clothing,2,500,1000
235,31/1/2023,CUST235,Female,23,Electronics,2,500,1000
237,4/2/2023,CUST237,Female,50,Beauty,2,500,1000
256,18/2/2023,CUST256,Male,23,Clothing,2,500,1000
274,9/4/2023,CUST274,Female,23,Clothing,2,500,1000
275,8/4/2023,CUST275,Male,43,Clothing,2,500,1000
297,4/9/2023,CUST297,Female,40,Electronics,2,500,1000
299,25/7/2023,CUST299,Male,61,Electronics,2,500,1000
346,11/2/2023,CUST346,Male,59,Clothing,2,500,1000
352,11/6/2023,CUST352,Male,57,Electronics,2,500,1000
382,26/5/2023,CUST382,Female,53,Clothing,2,500,1000
393,11/10/2023,CUST393,Female,22,Beauty,2,500,1000
395,6/12/2023,CUST395,Male,50,Electronics,2,500,1000
404,25/5/2023,CUST404,Male,46,Electronics,2,500,1000
418,5/8/2023,CUST418,Female,60,Electronics,2,500,1000
432,5/1/2023,CUST432,Female,60,Electronics,2,500,1000
453,8/12/2023,CUST453,Female,26,Clothing,2,500,1000
461,25/3/2023,CUST461,Female,18,Beauty,2,500,1000
470,17/5/2023,CUST470,Female,57,Clothing,2,500,1000
534,10/6/2023,CUST534,Male,45,Clothing,2,500,1000
589,12/4/2023,CUST589,Female,36,Beauty,2,500,1000
600,22/10/2023,CUST600,Female,59,Beauty,2,500,1000
605,24/7/2023,CUST605,Male,37,Electronics,2,500,1000
621,4/3/2023,CUST621,Female,40,Beauty,2,500,1000
660,29/4/2023,CUST660,Female,38,Beauty,2,500,1000
662,22/12/2023,CUST662,Male,48,Beauty,2,500,1000
683,4/1/2023,CUST683,Male,38,Beauty,2,500,1000
684,30/6/2023,CUST684,Female,28,Clothing,2,500,1000
709,21/7/2023,CUST709,Female,19,Electronics,2,500,1000
732,11/2/2023,CUST732,Male,61,Electronics,2,500,1000
779,5/5/2023,CUST779,Female,56,Electronics,2,500,1000
816,12/8/2023,CUST816,Male,47,Beauty,2,500,1000
850,28/7/2023,CUST850,Female,26,Beauty,2,500,1000
853,4/5/2023,CUST853,Male,21,Beauty,2,500,1000
880,21/8/2023,CUST880,Male,22,Beauty,2,500,1000
966,20/2/2023,CUST966,Male,60,Electronics,2,500,1000
986,17/1/2023,CUST986,Female,49,Clothing,2,500,1000
990,25/5/2023,CUST990,Female,58,Beauty,2,500,1000
994,18/12/2023,CUST994,Female,51,Beauty,2,500,1000
31,23/5/2023,CUST031,Male,44,Electronics,4,300,1200
46,26/6/2023,CUST046,Female,20,Electronics,4,300,1200
58,13/11/2023,CUST058,Male,18,Clothing,4,300,1200
67,29/5/2023,CUST067,Female,48,Beauty,4,300,1200
99,17/12/2023,CUST099,Female,50,Electronics,4,300,1200
107,3/2/2023,CUST107,Female,21,Clothing,4,300,1200
142,2/2/2023,CUST142,Male,35,Electronics,4,300,1200
165,14/9/2023,CUST165,Female,60,Clothing,4,300,1200
181,3/11/2023,CUST181,Male,19,Electronics,4,300,1200
202,26/3/2023,CUST202,Female,34,Clothing,4,300,1200
292,17/2/2023,CUST292,Male,20,Beauty,4,300,1200
296,6/9/2023,CUST296,Female,22,Clothing,4,300,1200
298,20/4/2023,CUST298,Male,27,Beauty,4,300,1200
308,5/8/2023,CUST308,Female,34,Beauty,4,300,1200
320,1/2/2023,CUST320,Female,28,Electronics,4,300,1200
332,6/4/2023,CUST332,Male,58,Electronics,4,300,1200
333,5/2/2023,CUST333,Female,54,Electronics,4,300,1200
340,19/10/2023,CUST340,Female,36,Clothing,4,300,1200
361,10/12/2023,CUST361,Female,34,Electronics,4,300,1200
368,23/8/2023,CUST368,Female,56,Clothing,4,300,1200
405,6/11/2023,CUST405,Female,25,Clothing,4,300,1200
424,23/11/2023,CUST424,Male,57,Beauty,4,300,1200
431,15/10/2023,CUST431,Male,63,Electronics,4,300,1200
437,7/10/2023,CUST437,Female,35,Electronics,4,300,1200
441,10/10/2023,CUST441,Male,57,Beauty,4,300,1200
459,21/3/2023,CUST459,Male,28,Clothing,4,300,1200
462,1/4/2023,CUST462,Male,63,Electronics,4,300,1200
479,24/8/2023,CUST479,Male,52,Electronics,4,300,1200
481,6/6/2023,CUST481,Female,43,Electronics,4,300,1200
482,27/4/2023,CUST482,Female,28,Clothing,4,300,1200
484,13/1/2023,CUST484,Female,19,Clothing,4,300,1200
524,3/10/2023,CUST524,Male,46,Beauty,4,300,1200
553,31/3/2023,CUST553,Male,24,Clothing,4,300,1200
559,1/1/2023,CUST559,Female,40,Clothing,4,300,1200
587,8/6/2023,CUST587,Female,40,Beauty,4,300,1200
597,22/8/2023,CUST597,Male,22,Beauty,4,300,1200
614,1/4/2023,CUST614,Female,39,Beauty,4,300,1200
648,14/8/2023,CUST648,Male,53,Beauty,4,300,1200
663,20/3/2023,CUST663,Male,23,Clothing,4,300,1200
669,19/6/2023,CUST669,Male,24,Beauty,4,300,1200
682,2/9/2023,CUST682,Male,46,Beauty,4,300,1200
716,8/8/2023,CUST716,Female,60,Clothing,4,300,1200
726,17/6/2023,CUST726,Male,47,Clothing,4,300,1200
729,23/5/2023,CUST729,Male,29,Clothing,4,300,1200
756,27/8/2023,CUST756,Female,62,Electronics,4,300,1200
757,25/12/2023,CUST757,Female,43,Electronics,4,300,1200
800,24/2/2023,CUST800,Male,32,Clothing,4,300,1200
828,9/12/2023,CUST828,Female,33,Electronics,4,300,1200
839,24/6/2023,CUST839,Female,20,Electronics,4,300,1200
847,8/4/2023,CUST847,Female,18,Electronics,4,300,1200
862,31/5/2023,CUST862,Male,28,Electronics,4,300,1200
908,29/12/2023,CUST908,Male,46,Beauty,4,300,1200
928,5/4/2023,CUST928,Female,35,Clothing,4,300,1200
943,16/10/2023,CUST943,Female,57,Clothing,4,300,1200
13,5/8/2023,CUST013,Male,22,Electronics,3,500,1500
16,17/2/2023,CUST016,Male,19,Clothing,3,500,1500
47,6/11/2023,CUST047,Female,40,Beauty,3,500,1500
54,10/2/2023,CUST054,Female,38,Electronics,3,500,1500
78,1/7/2023,CUST078,Female,47,Clothing,3,500,1500
111,19/4/2023,CUST111,Female,34,Electronics,3,500,1500
112,2/12/2023,CUST112,Male,37,Clothing,3,500,1500
115,26/11/2023,CUST115,Male,51,Clothing,3,500,1500
144,15/7/2023,CUST144,Female,59,Beauty,3,500,1500
164,15/5/2023,CUST164,Female,47,Beauty,3,500,1500
169,17/11/2023,CUST169,Male,18,Beauty,3,500,1500
193,13/2/2023,CUST193,Male,35,Beauty,3,500,1500
199,4/12/2023,CUST199,Male,45,Beauty,3,500,1500
211,1/1/2024,CUST211,Male,42,Beauty,3,500,1500
212,9/6/2023,CUST212,Male,21,Clothing,3,500,1500
213,24/7/2023,CUST213,Male,27,Beauty,3,500,1500
215,29/11/2023,CUST215,Male,58,Clothing,3,500,1500
239,19/6/2023,CUST239,Male,38,Electronics,3,500,1500
280,4/4/2023,CUST280,Female,37,Clothing,3,500,1500
313,21/3/2023,CUST313,Female,55,Beauty,3,500,1500
356,10/6/2023,CUST356,Male,50,Electronics,3,500,1500
369,15/11/2023,CUST369,Male,23,Electronics,3,500,1500
372,7/2/2023,CUST372,Female,24,Beauty,3,500,1500
385,6/10/2023,CUST385,Male,50,Electronics,3,500,1500
421,2/1/2023,CUST421,Female,37,Clothing,3,500,1500
452,8/5/2023,CUST452,Female,48,Clothing,3,500,1500
463,31/7/2023,CUST463,Female,54,Beauty,3,500,1500
474,15/7/2023,CUST474,Female,26,Clothing,3,500,1500
506,25/2/2023,CUST506,Male,34,Beauty,3,500,1500
507,2/11/2023,CUST507,Female,37,Electronics,3,500,1500
522,1/1/2023,CUST522,Male,46,Beauty,3,500,1500
533,16/11/2023,CUST533,Male,19,Electronics,3,500,1500
580,6/12/2023,CUST580,Female,31,Clothing,3,500,1500
608,2/12/2023,CUST608,Female,55,Electronics,3,500,1500
611,24/2/2023,CUST611,Male,51,Beauty,3,500,1500
636,23/3/2023,CUST636,Female,21,Beauty,3,500,1500
647,21/5/2023,CUST647,Male,59,Clothing,3,500,1500
673,1/2/2023,CUST673,Female,43,Clothing,3,500,1500
676,19/7/2023,CUST676,Male,63,Electronics,3,500,1500
677,27/10/2023,CUST677,Female,19,Beauty,3,500,1500
693,23/4/2023,CUST693,Male,41,Beauty,3,500,1500
710,31/10/2023,CUST710,Female,26,Electronics,3,500,1500
711,16/10/2023,CUST711,Male,26,Electronics,3,500,1500
720,26/1/2023,CUST720,Female,56,Beauty,3,500,1500
805,29/12/2023,CUST805,Female,30,Beauty,3,500,1500
843,22/5/2023,CUST843,Male,21,Beauty,3,500,1500
859,18/8/2023,CUST859,Female,56,Electronics,3,500,1500
869,25/10/2023,CUST869,Male,37,Beauty,3,500,1500
942,18/3/2023,CUST942,Male,51,Clothing,3,500,1500
956,19/8/2023,CUST956,Male,30,Clothing,3,500,1500
15,16/1/2023,CUST015,Female,42,Electronics,4,500,2000
65,5/12/2023,CUST065,Male,51,Electronics,4,500,2000
72,23/5/2023,CUST072,Female,20,Electronics,4,500,2000
74,22/11/2023,CUST074,Female,18,Beauty,4,500,2000
89,1/10/2023,CUST089,Female,55,Electronics,4,500,2000
93,14/7/2023,CUST093,Female,35,Beauty,4,500,2000
109,18/10/2023,CUST109,Female,34,Electronics,4,500,2000
118,16/5/2023,CUST118,Female,30,Electronics,4,500,2000
124,27/10/2023,CUST124,Male,33,Clothing,4,500,2000
139,15/12/2023,CUST139,Male,36,Beauty,4,500,2000
152,28/2/2023,CUST152,Male,43,Electronics,4,500,2000
155,17/5/2023,CUST155,Male,31,Electronics,4,500,2000
157,24/6/2023,CUST157,Male,62,Electronics,4,500,2000
166,2/4/2023,CUST166,Male,34,Clothing,4,500,2000
253,31/8/2023,CUST253,Female,53,Clothing,4,500,2000
257,19/2/2023,CUST257,Male,19,Beauty,4,500,2000
269,1/2/2023,CUST269,Male,25,Clothing,4,500,2000
281,23/5/2023,CUST281,Female,29,Beauty,4,500,2000
342,24/10/2023,CUST342,Female,43,Clothing,4,500,2000
412,16/9/2023,CUST412,Female,19,Electronics,4,500,2000
416,17/2/2023,CUST416,Male,53,Electronics,4,500,2000
420,23/1/2023,CUST420,Female,22,Clothing,4,500,2000
447,6/7/2023,CUST447,Male,22,Beauty,4,500,2000
476,29/8/2023,CUST476,Female,27,Clothing,4,500,2000
480,29/6/2023,CUST480,Female,42,Beauty,4,500,2000
487,24/7/2023,CUST487,Male,44,Clothing,4,500,2000
503,25/10/2023,CUST503,Male,45,Beauty,4,500,2000
547,7/3/2023,CUST547,Male,63,Clothing,4,500,2000
561,27/5/2023,CUST561,Female,64,Clothing,4,500,2000
572,20/4/2023,CUST572,Male,31,Clothing,4,500,2000
577,13/2/2023,CUST577,Male,21,Beauty,4,500,2000
592,24/1/2023,CUST592,Female,46,Beauty,4,500,2000
595,9/11/2023,CUST595,Female,18,Clothing,4,500,2000
626,29/9/2023,CUST626,Female,26,Clothing,4,500,2000
634,8/10/2023,CUST634,Male,60,Electronics,4,500,2000
664,28/12/2023,CUST664,Female,44,Clothing,4,500,2000
700,9/12/2023,CUST700,Male,36,Electronics,4,500,2000
731,10/5/2023,CUST731,Male,54,Clothing,4,500,2000
735,4/10/2023,CUST735,Female,64,Clothing,4,500,2000
742,21/1/2023,CUST742,Female,38,Electronics,4,500,2000
743,16/1/2023,CUST743,Female,34,Beauty,4,500,2000
773,23/7/2023,CUST773,Male,25,Electronics,4,500,2000
789,30/9/2023,CUST789,Female,61,Clothing,4,500,2000
808,1/4/2023,CUST808,Male,33,Beauty,4,500,2000
832,11/9/2023,CUST832,Male,47,Beauty,4,500,2000
875,6/8/2023,CUST875,Female,51,Electronics,4,500,2000
927,24/6/2023,CUST927,Male,43,Electronics,4,500,2000
946,8/5/2023,CUST946,Male,62,Electronics,4,500,2000
970,16/5/2023,CUST970,Male,59,Electronics,4,500,2000
